Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonDictionaryContract.PropertyNameResolver.set(System.Func<System.String, System.String> value)"
Dynamic,Method,"System.Func<System.String, System.String> Newtonsoft.Json.Serialization.JsonDictionaryContract.DictionaryKeyResolver.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonDictionaryContract.DictionaryKeyResolver.set(System.Func<System.String, System.String> value)"
Dynamic,Method,"System.Type Newtonsoft.Json.Serialization.JsonDictionaryContract.DictionaryKeyType.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonDictionaryContract.DictionaryKeyType.set(System.Type value)"
Dynamic,Method,"System.Type Newtonsoft.Json.Serialization.JsonDictionaryContract.DictionaryValueType.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonDictionaryContract.DictionaryValueType.set(System.Type value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonContract Newtonsoft.Json.Serialization.JsonDictionaryContract.KeyContract.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonDictionaryContract.KeyContract.set(Newtonsoft.Json.Serialization.JsonContract value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonDictionaryContract.ShouldCreateWrapper.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonDictionaryContract.ShouldCreateWrapper.set(System.Boolean value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Serialization.JsonDictionaryContract.ParametrizedCreator.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonDictionaryContract.HasParametrizedCreator.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonDictionaryContract..ctor(System.Type underlyingType)"
Dynamic,Method,"Newtonsoft.Json.Utilities.IWrappedDictionary Newtonsoft.Json.Serialization.JsonDictionaryContract.CreateWrapper(System.Object dictionary)"
Dynamic,Method,"System.Collections.IDictionary Newtonsoft.Json.Serialization.JsonDictionaryContract.CreateTemporaryDictionary()"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonPropertyCollection Newtonsoft.Json.Serialization.JsonDynamicContract.Properties.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonDynamicContract.Properties.set(Newtonsoft.Json.Serialization.JsonPropertyCollection value)"
Dynamic,Method,"System.Func<System.String, System.String> Newtonsoft.Json.Serialization.JsonDynamicContract.PropertyNameResolver.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonDynamicContract.PropertyNameResolver.set(System.Func<System.String, System.String> value)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> Newtonsoft.Json.Serialization.JsonDynamicContract.CreateCallSiteGetter(System.String name)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> Newtonsoft.Json.Serialization.JsonDynamicContract.CreateCallSiteSetter(System.String name)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonDynamicContract..ctor(System.Type underlyingType)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonDynamicContract.TryGetMember(System.Dynamic.IDynamicMetaObjectProvider dynamicProvider, System.String name, out System.Object value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonDynamicContract.TrySetMember(System.Dynamic.IDynamicMetaObjectProvider dynamicProvider, System.String name, System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonLinqContract..ctor(System.Type underlyingType)"
Dynamic,Method,"Newtonsoft.Json.MemberSerialization Newtonsoft.Json.Serialization.JsonObjectContract.MemberSerialization.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonObjectContract.MemberSerialization.set(Newtonsoft.Json.MemberSerialization value)"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Required> Newtonsoft.Json.Serialization.JsonObjectContract.ItemRequired.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonObjectContract.ItemRequired.set(System.Nullable<Newtonsoft.Json.Required> value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonPropertyCollection Newtonsoft.Json.Serialization.JsonObjectContract.Properties.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonObjectContract.Properties.set(Newtonsoft.Json.Serialization.JsonPropertyCollection value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonPropertyCollection Newtonsoft.Json.Serialization.JsonObjectContract.ConstructorParameters.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonPropertyCollection Newtonsoft.Json.Serialization.JsonObjectContract.CreatorParameters.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonObjectContract.CreatorParameters.set(Newtonsoft.Json.Serialization.JsonPropertyCollection value)"
Dynamic,Method,"System.Reflection.ConstructorInfo Newtonsoft.Json.Serialization.JsonObjectContract.OverrideConstructor.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonObjectContract.OverrideConstructor.set(System.Reflection.ConstructorInfo value)"
Dynamic,Method,"System.Reflection.ConstructorInfo Newtonsoft.Json.Serialization.JsonObjectContract.ParametrizedConstructor.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonObjectContract.ParametrizedConstructor.set(System.Reflection.ConstructorInfo value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Serialization.JsonObjectContract.OverrideCreator.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonObjectContract.OverrideCreator.set(Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Serialization.JsonObjectContract.ParametrizedCreator.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.ExtensionDataSetter Newtonsoft.Json.Serialization.JsonObjectContract.ExtensionDataSetter.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonObjectContract.ExtensionDataSetter.set(Newtonsoft.Json.Serialization.ExtensionDataSetter value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ExtensionDataGetter Newtonsoft.Json.Serialization.JsonObjectContract.ExtensionDataGetter.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonObjectContract.ExtensionDataGetter.set(Newtonsoft.Json.Serialization.ExtensionDataGetter value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonObjectContract.HasRequiredOrDefaultValueProperties.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonObjectContract..ctor(System.Type underlyingType)"
Dynamic,Method,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Serialization.JsonPrimitiveContract.TypeCode.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonPrimitiveContract.TypeCode.set(Newtonsoft.Json.Utilities.PrimitiveTypeCode value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonPrimitiveContract..ctor(System.Type underlyingType)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonContract Newtonsoft.Json.Serialization.JsonProperty.PropertyContract.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.PropertyContract.set(Newtonsoft.Json.Serialization.JsonContract value)"
Dynamic,Method,"System.String Newtonsoft.Json.Serialization.JsonProperty.PropertyName.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.PropertyName.set(System.String value)"
Dynamic,Method,"System.Type Newtonsoft.Json.Serialization.JsonProperty.DeclaringType.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.DeclaringType.set(System.Type value)"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.Serialization.JsonProperty.Order.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.Order.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.String Newtonsoft.Json.Serialization.JsonProperty.UnderlyingName.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.UnderlyingName.set(System.String value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.IValueProvider Newtonsoft.Json.Serialization.JsonProperty.ValueProvider.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.ValueProvider.set(Newtonsoft.Json.Serialization.IValueProvider value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.IAttributeProvider Newtonsoft.Json.Serialization.JsonProperty.AttributeProvider.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.AttributeProvider.set(Newtonsoft.Json.Serialization.IAttributeProvider value)"
Dynamic,Method,"System.Type Newtonsoft.Json.Serialization.JsonProperty.PropertyType.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.PropertyType.set(System.Type value)"
Dynamic,Method,"Newtonsoft.Json.JsonConverter Newtonsoft.Json.Serialization.JsonProperty.Converter.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.Converter.set(Newtonsoft.Json.JsonConverter value)"
Dynamic,Method,"Newtonsoft.Json.JsonConverter Newtonsoft.Json.Serialization.JsonProperty.MemberConverter.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.MemberConverter.set(Newtonsoft.Json.JsonConverter value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonProperty.Ignored.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.Ignored.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonProperty.Readable.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.Readable.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonProperty.Writable.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.Writable.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonProperty.HasMemberAttribute.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.HasMemberAttribute.set(System.Boolean value)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.JsonProperty.DefaultValue.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.DefaultValue.set(System.Object value)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.JsonProperty.GetResolvedDefaultValue()"
Dynamic,Method,"Newtonsoft.Json.Required Newtonsoft.Json.Serialization.JsonProperty.Required.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.Required.set(Newtonsoft.Json.Required value)"
Dynamic,Method,"System.Nullable<System.Boolean> Newtonsoft.Json.Serialization.JsonProperty.IsReference.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.IsReference.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.NullValueHandling> Newtonsoft.Json.Serialization.JsonProperty.NullValueHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.NullValueHandling.set(System.Nullable<Newtonsoft.Json.NullValueHandling> value)"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.DefaultValueHandling> Newtonsoft.Json.Serialization.JsonProperty.DefaultValueHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.DefaultValueHandling.set(System.Nullable<Newtonsoft.Json.DefaultValueHandling> value)"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.ReferenceLoopHandling> Newtonsoft.Json.Serialization.JsonProperty.ReferenceLoopHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.ReferenceLoopHandling.set(System.Nullable<Newtonsoft.Json.ReferenceLoopHandling> value)"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.ObjectCreationHandling> Newtonsoft.Json.Serialization.JsonProperty.ObjectCreationHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.ObjectCreationHandling.set(System.Nullable<Newtonsoft.Json.ObjectCreationHandling> value)"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.TypeNameHandling> Newtonsoft.Json.Serialization.JsonProperty.TypeNameHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.TypeNameHandling.set(System.Nullable<Newtonsoft.Json.TypeNameHandling> value)"
Dynamic,Method,"System.Predicate<System.Object> Newtonsoft.Json.Serialization.JsonProperty.ShouldSerialize.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.ShouldSerialize.set(System.Predicate<System.Object> value)"
Dynamic,Method,"System.Predicate<System.Object> Newtonsoft.Json.Serialization.JsonProperty.GetIsSpecified.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.GetIsSpecified.set(System.Predicate<System.Object> value)"
Dynamic,Method,"System.Action<System.Object, System.Object> Newtonsoft.Json.Serialization.JsonProperty.SetIsSpecified.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.SetIsSpecified.set(System.Action<System.Object, System.Object> value)"
Dynamic,Method,"System.String Newtonsoft.Json.Serialization.JsonProperty.ToString()"
Dynamic,Method,"Newtonsoft.Json.JsonConverter Newtonsoft.Json.Serialization.JsonProperty.ItemConverter.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.ItemConverter.set(Newtonsoft.Json.JsonConverter value)"
Dynamic,Method,"System.Nullable<System.Boolean> Newtonsoft.Json.Serialization.JsonProperty.ItemIsReference.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.ItemIsReference.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.TypeNameHandling> Newtonsoft.Json.Serialization.JsonProperty.ItemTypeNameHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.ItemTypeNameHandling.set(System.Nullable<Newtonsoft.Json.TypeNameHandling> value)"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.ReferenceLoopHandling> Newtonsoft.Json.Serialization.JsonProperty.ItemReferenceLoopHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.ItemReferenceLoopHandling.set(System.Nullable<Newtonsoft.Json.ReferenceLoopHandling> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.WritePropertyName(Newtonsoft.Json.JsonWriter writer)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonPropertyCollection..ctor(System.Type type)"
Dynamic,Method,"System.String Newtonsoft.Json.Serialization.JsonPropertyCollection.GetKeyForItem(Newtonsoft.Json.Serialization.JsonProperty item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonPropertyCollection.AddProperty(Newtonsoft.Json.Serialization.JsonProperty property)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonProperty Newtonsoft.Json.Serialization.JsonPropertyCollection.GetClosestMatchProperty(System.String propertyName)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonPropertyCollection.TryGetValue(System.String key, out Newtonsoft.Json.Serialization.JsonProperty item)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonProperty Newtonsoft.Json.Serialization.JsonPropertyCollection.GetProperty(System.String propertyName, System.StringComparison comparisonType)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalBase..ctor(Newtonsoft.Json.JsonSerializer serializer)"
Dynamic,Method,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object> Newtonsoft.Json.Serialization.JsonSerializerInternalBase.DefaultReferenceMappings.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.ErrorContext Newtonsoft.Json.Serialization.JsonSerializerInternalBase.GetErrorContext(System.Object currentObject, System.Object member, System.String path, System.Exception error)"
